Log file open, 01/07/23 15:15:21
[2023.01.07-12.59.58:703][310]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-12.59.58:703][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-12.59.58:703][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-12.59.58:703][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-12.59.58:704][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.07-12.59.58:704][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.07-12.59.58:706][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.07-12.59.58:706][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.07-12.59.58:706][310]LogInit: FAudioDevice initialized.
[2023.01.07-12.59.58:706][310]LogAudio: Display: Audio Device (ID: 29) registered with world 'Main_Map'.
[2023.01.07-12.59.58:709][310]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-12.59.58:724][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-15.59.58
[2023.01.07-12.59.58:724][310]LogWorld: Bringing up level for play took: 0.000324
[2023.01.07-12.59.58:726][310]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.07-12.59.58:730][310]PIE: Server logged in
[2023.01.07-12.59.58:731][310]PIE: Play in editor total start time 0,174 seconds.
[2023.01.07-13.00.03:362][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.00.03:362][386]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.00.03:369][386]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-13.00.03:369][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.00.03:376][386]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-13.00.03:381][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.00.03:416][386]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.00.03:416][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.07-13.00.03:418][386]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.07-13.00.03:424][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.07-13.00.03:503][387]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.07-13.00.03:538][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.07-13.00.03:572][387]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-13.00.10:135][571]BlueprintLog: New page: Compile BP_CameraActor
[2023.01.07-13.00.10:218][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.07-13.00.10:479][573]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-13.00.11:883][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-13.00.11:893][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-13.00.11:894][615]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 19:00:11)
[2023.01.07-13.00.11:894][615]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.00.11:896][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002042s)
[2023.01.07-13.00.11:896][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.002087s)
[2023.01.07-13.00.11:896][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-13.00.11:896][615]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-13.00.11:897][615]LogPlayLevel: PIE: World Init took: (0.001123s)
[2023.01.07-13.00.11:940][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.07-13.00.11:941][615]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-13.00.11:941][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-13.00.11:941][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-13.00.11:942][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-13.00.11:942][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-13.00.11:942][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-13.00.11:944][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-13.00.11:963][615]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-13.00.11:963][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-13.00.11:963][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-13.00.11:963][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-13.00.11:964][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.07-13.00.11:964][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.07-13.00.11:967][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.07-13.00.11:967][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.07-13.00.11:967][615]LogInit: FAudioDevice initialized.
[2023.01.07-13.00.11:967][615]LogAudio: Display: Audio Device (ID: 30) registered with world 'Main_Map'.
[2023.01.07-13.00.11:970][615]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-13.00.11:985][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-16.00.11
[2023.01.07-13.00.11:985][615]LogWorld: Bringing up level for play took: 0.000389
[2023.01.07-13.00.11:988][615]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.07-13.00.11:992][615]PIE: Server logged in
[2023.01.07-13.00.11:992][615]PIE: Play in editor total start time 0,103 seconds.
[2023.01.07-13.00.42:882][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.00.42:882][724]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.00.42:888][724]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-13.00.42:888][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.00.42:893][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-13.00.42:899][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.00.42:935][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-13.00.42:935][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.07-13.00.42:937][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.07-13.00.42:941][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.00.42:944][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.07-13.00.43:018][725]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.07-13.00.43:051][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.07-13.00.43:081][725]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-13.00.56:573][246]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-13.01.02:438][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-13.01.02:446][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-13.01.02:446][420]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 19:01:02)
[2023.01.07-13.01.02:446][420]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.01.02:446][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001053s)
[2023.01.07-13.01.02:446][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001097s)
[2023.01.07-13.01.02:446][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-13.01.02:446][420]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-13.01.02:447][420]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.01.07-13.01.02:489][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.07-13.01.02:490][420]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.07-13.01.02:490][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-13.01.02:490][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-13.01.02:491][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-13.01.02:491][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-13.01.02:491][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-13.01.02:491][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-13.01.02:491][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-13.01.02:491][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-13.01.02:491][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-13.01.02:491][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-13.01.02:491][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-13.01.02:493][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-13.01.02:512][420]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-13.01.02:512][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-13.01.02:512][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-13.01.02:512][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-13.01.02:514][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.07-13.01.02:514][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.07-13.01.02:515][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.07-13.01.02:515][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.07-13.01.02:515][420]LogInit: FAudioDevice initialized.
[2023.01.07-13.01.02:515][420]LogAudio: Display: Audio Device (ID: 31) registered with world 'Main_Map'.
[2023.01.07-13.01.02:519][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-13.01.02:533][420]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-16.01.02
[2023.01.07-13.01.02:533][420]LogWorld: Bringing up level for play took: 0.000362
[2023.01.07-13.01.02:536][420]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.07-13.01.02:540][420]PIE: Server logged in
[2023.01.07-13.01.02:540][420]PIE: Play in editor total start time 0,096 seconds.
[2023.01.07-13.01.13:521][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.01.13:521][627]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.01.13:525][627]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-13.01.13:525][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.01.13:530][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-13.01.13:534][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.01.13:568][627]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-13.01.13:568][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.07-13.01.13:570][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.07-13.01.13:573][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.01.13:577][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.07-13.01.13:650][628]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.07-13.01.13:684][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.07-13.01.13:715][628]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.01.07-13.01.21:122][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-13.01.21:129][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-13.01.21:129][825]PIE: New page: PIE session: Main_Map (7 янв. 2023 г., 19:01:21)
[2023.01.07-13.01.21:129][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.01.21:131][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001505s)
[2023.01.07-13.01.21:131][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main_Map.Main_Map to /Game/Maps/UEDPIE_0_Main_Map.Main_Map (0.001549s)
[2023.01.07-13.01.21:131][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-13.01.21:135][825]LogAIModule: Creating AISystem for world Main_Map
[2023.01.07-13.01.21:135][825]LogPlayLevel: PIE: World Init took: (0.001194s)
[2023.01.07-13.01.21:174][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.07-13.01.21:176][825]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-13.01.21:176][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-13.01.21:176][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-13.01.21:177][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-13.01.21:177][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-13.01.21:177][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-13.01.21:179][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-13.01.21:199][825]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.07-13.01.21:199][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-13.01.21:199][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-13.01.21:199][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-13.01.21:200][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.07-13.01.21:200][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.07-13.01.21:203][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.07-13.01.21:203][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.07-13.01.21:203][825]LogInit: FAudioDevice initialized.
[2023.01.07-13.01.21:203][825]LogAudio: Display: Audio Device (ID: 32) registered with world 'Main_Map'.
[2023.01.07-13.01.21:206][825]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-13.01.21:221][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main_Map.Main_Map up for play (max tick rate 0) at 2023.01.07-16.01.21
[2023.01.07-13.01.21:222][825]LogWorld: Bringing up level for play took: 0.000361
[2023.01.07-13.01.21:224][825]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.07-13.01.21:228][825]PIE: Server logged in
[2023.01.07-13.01.21:229][825]PIE: Play in editor total start time 0,1 seconds.
[2023.01.07-13.01.23:381][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-13.01.23:381][829]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main_Map
[2023.01.07-13.01.23:386][829]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.07-13.01.23:386][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.01.23:552][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-13.01.23:557][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-13.01.23:595][829]LogAudio: Display: Audio Device unregistered from world 'None'.
