Log file open, 01/09/23 05:24:53
[2023.01.09-03.30.15:802][125]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.15:802][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.15:833][125]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.15:833][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.15:863][125]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.15:863][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.15:883][125]LogSlate: Window 'M_windows' being destroyed
[2023.01.09-03.30.15:896][125]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.15:896][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.15:926][125]LogSlate: Window 'Content Browser 2' being destroyed
[2023.01.09-03.30.15:936][125]LogSlate: Window 'LudumDare52 - Unreal Editor' being destroyed
[2023.01.09-03.30.16:021][125]AssetCheck: New page: Asset Save: multiple assets
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Art/Envir/Arc_1.Arc_1
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Art/Envir/Window_1.Window_1
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Art/Envir/House_01.House_01
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Art/Envir/Column_1.Column_1
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Main_Map.Main_Map
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Textures/Envir_assets/T_Column_2_Albedo.T_Column_2_Albedo
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Textures/Envir_assets/T_House_01_Albedo.T_House_01_Albedo
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Textures/Envir_assets/T_Window_1_Albedo.T_Window_1_Albedo
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Art/Envir/Column_2_Cylinder002.Column_2_Cylinder002
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Textures/Envir_assets/T_Arc_1_Albedo.T_Arc_1_Albedo
[2023.01.09-03.30.16:021][125]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Art/Textures/Envir_assets/T_Column_1_Albedo.T_Column_1_Albedo
[2023.01.09-03.30.16:027][126]Cmd: QUIT_EDITOR
[2023.01.09-03.30.16:027][126]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.09-03.30.16:031][126]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.09-03.30.16:031][126]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.09-03.30.16:032][126]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.09-03.30.16:121][126]LogWorld: UWorld::CleanupWorld for Main_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:122][126]LogWorld: UWorld::CleanupWorld for Sound, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:122][126]LogWorld: UWorld::CleanupWorld for Art, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:122][126]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:122][126]LogWorld: UWorld::CleanupWorld for Gameplay, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:122][126]LogWorld: UWorld::CleanupWorld for Lightning, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:122][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:131][126]LogWorld: UWorld::CleanupWorld for Main_Map_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.16:131][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-03.30.16:132][126]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.09-03.30.16:133][126]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.09-03.30.17:195][126]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.09-03.30.17:195][126]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.09-03.30.17:195][126]LogAudio: Display: Audio Device unregistered from world 'Main_Map'.
[2023.01.09-03.30.17:195][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-03.30.17:197][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.09-03.30.17:217][126]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.09-03.30.17:221][126]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.09-03.30.17:221][126]LogExit: Preparing to exit.
[2023.01.09-03.30.17:247][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.09-03.30.17:822][126]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:822][126]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:822][126]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:822][126]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:822][126]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:823][126]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.09-03.30.17:837][126]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [W:/Re_Live/LudumDare52/Content/]. Aborting watch request...
[2023.01.09-03.30.17:898][126]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.09-03.30.17:908][126]LogExit: Editor shut down
[2023.01.09-03.30.17:912][126]LogExit: Transaction tracking system shut down
[2023.01.09-03.30.18:096][126]LogExit: Object subsystem successfully closed.
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: ================================================
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Total job queries 618, among them cache hits 260 (42.07%)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Tracking 352 distinct input hashes that result in 199 distinct outputs (56.53%)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: RAM used: 2.58 MB (0.00 GB) of 2457.60 MB (2.40 GB) budget. Usage: 0.11%
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Shaders Compiled: 205
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Jobs assigned 205, completed 205 (100.00%)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Average time worker was idle: 114.82 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 3.38 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Job execution time: average 1.05 s, max 2.17 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 4.99
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.97 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Jobs were issued in 205 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Total thread time: 164.95 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Total thread preprocess time: 8.96 s
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Effective parallelization: 3.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.10 sec, max 1.52 sec, min 0.98 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.07 sec, max 1.44 sec, min 0.95 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.07 sec, max 1.49 sec, min 0.93 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.06 sec, max 1.45 sec, min 0.93 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.04 sec, max 1.45 sec, min 0.93 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.51% of total time (compiled   29 times, average 0.94 sec, max 1.69 sec, min 0.65 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.59% of total time (compiled   29 times, average 0.83 sec, max 1.17 sec, min 0.62 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.61% of total time (compiled   19 times, average 0.75 sec, max 0.97 sec, min 0.55 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.28% of total time (compiled   19 times, average 0.55 sec, max 1.11 sec, min 0.36 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.01% of total time (compiled    6 times, average 1.10 sec, max 1.52 sec, min 0.98 sec)
[2023.01.09-03.30.18:102][126]LogShaderCompilers: Display: ================================================
[2023.01.09-03.30.18:136][126]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.09-03.30.18:162][126]LogVirtualization: UE::Virtualization was shutdown
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module TextureEditor (999)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.09-03.30.18:175][126]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (959)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module SmartSnapping (937)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2023.01.09-03.30.18:177][126]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.09-03.30.18:179][126]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
